stack level too deep

Section176:56:in `arrive_rect?'
Section178:224:in `arrive?'
Section175:102:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
Section175:111:in `highlight'
